student_id,module_id,available,completed,diagnosed,level,mastered
ac4f28ee-486a-4672-ade2-0fb332c10995,0087ed86-bf12-44b9-b9cf-61bc2b3a519c,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,00935b04-15de-4026-b093-85d59d3415bc,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,009dec4f-7ac8-4df3-888a-bff43ab6c7e5,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,00a494de-c4ea-4710-8ad3-45394cc824b1,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,00cd921e-b4aa-4493-8fb2-00d24ebfbb11,FALSE,FALSE,TRUE,9,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,00e6a88e-f481-4984-8edb-a7f6b95e23c0,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,017be608-1ebf-434f-92b4-01a274b03a45,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,01841c1e-4108-4f2b-8bc0-9da0a5357fe7,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,01bb1cc9-281e-41be-80d4-343d96aa9592,TRUE,FALSE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,01eb7e89-5050-4179-bc4f-7ea4840ee16d,TRUE,FALSE,TRUE,3,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,02a1a4d1-8ea3-4415-8e00-7c2d5f49a0ab,TRUE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,02cd7be7-22a9-4ac8-a089-5453c2aab886,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,03f6ec21-b359-400e-90a4-b72558252682,TRUE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,04e72080-f1f2-4959-a27b-aaf353249608,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,058ebc35-b8a0-475d-b017-ad898eb165f4,TRUE,FALSE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,05a75a54-3917-42c1-969a-6616f11b5510,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,05bd7992-5801-4a23-a1d5-bef5e34809f7,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,06e72631-fecb-4d3c-b652-8256e483ca61,TRUE,FALSE,TRUE,2,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,06f50bb1-1da5-4bda-839d-27396976d96d,TRUE,TRUE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,07063a56-57c1-4138-92ee-9c4b5515333a,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,080f09f2-6f58-4d7d-99dd-8117e9b463ff,TRUE,TRUE,TRUE,4,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,086f6845-3fa2-4c90-b5cf-3e539b47b2e5,FALSE,FALSE,TRUE,6,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,092ed35a-c0f2-4297-a3f9-18ddb7dcf78d,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,09558cee-8c84-4711-bbfd-9935fdfcbb13,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,095fbdb4-16aa-49d9-bab1-3e6d7c38c78c,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,099bf537-e4b3-4927-8c48-9c0dfbf9ae78,TRUE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,09de298e-03a2-4bc6-b678-8de6ee652225,TRUE,TRUE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,0a10b051-f7b2-4c4b-b285-264bd2d038c2,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0a702f32-db53-4009-a182-932e1a0c7337,TRUE,TRUE,TRUE,7,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,0ac9b17d-68fc-4fd3-bc44-ccd9d79afd53,TRUE,FALSE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,0b3d4cb2-4c37-4ee7-9f33-3d553c7c2cda,FALSE,FALSE,TRUE,5,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0bc9fba7-7062-41ce-b53a-a2aa2e022b3b,TRUE,TRUE,TRUE,1,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,0c0d4bf9-13a3-48d8-97a6-65dff70d8043,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0c89287e-71ad-4cea-b9a0-9e4ee2a89cf8,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0c9a9e8b-517b-42b6-b530-0f835753e1f3,TRUE,TRUE,TRUE,5,TRUE
ac4f28ee-486a-4672-ade2-0fb332c10995,0d50aa8c-3d93-482c-a46b-bd64d01eaaec,FALSE,FALSE,TRUE,11,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0de728e2-4c7b-4a4d-a994-93c1011f1bfe,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0dfd729d-efee-49fa-9f29-16202b81a6b6,TRUE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,0fdfda89-f7d2-41e4-8c6a-d6fd3c5824f3,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,12b3485f-3659-484c-928c-f9207cd014ae,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,139c009a-7154-4474-807d-c5f7e8c53f8d,FALSE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,13d6f005-3a03-4e58-b0f1-87273b963ce9,FALSE,FALSE,TRUE,10,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,13e75085-4f74-4f5a-b783-3926b20d46cb,TRUE,FALSE,TRUE,7,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,1444fd03-1974-472a-a65a-84619d9bb9c7,FALSE,FALSE,TRUE,8,FALSE
ac4f28ee-486a-4672-ade2-0fb332c10995,147a0df0-57c2-4461-8ef4-5ead6593168d,FALSE,FALSE,TRUE,10,FALSE
